participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.3138,1,,,,,,,,,,,,0,131,5,5,2154,2154,absent_patch/patch0002154.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,,-0.05,0.068518519,1,0,0,response7disk,1,-0.00462963,0.011111111,1,0,0,center_square,0,0,0,89,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.0834,1,,,,,,,,,,,,0,131,5,5,2274,2154,absent_patch/patch0002274.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,,-0.037962963,-0.016666667,1,0,0,response5disk,2,0.002777778,-0.00462963,1,0,0,center_square,0,1,1,23,1
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
304977,001,2022-11-20_20h51.56.475,Info_measure_main_exp,2022.2.2,Linux x86_64,6.00240096,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
